"category","total_spend","YYYY"
"Child In Care Agency Fostering",14908300.3800001,2013
"Permanent Teachers",36653.19,2012
"Highway Traffic Signals and Systems Accident Damage",10198.39,2014
"Traffic Signals and Systems Energy",52949.91,2014
"Long Term Residential Care",108146194.31,2011
"Short Term Care with Nursing",159357.76,2012
"Construction Costs-Mobile Classrooms",1264872.13,2013
"Land Agents Fees",25480.2,2014
"Personal Budget - Long Term Residential Care",11069.8,2014
"Other Expenses",194371.6,2013
"Land Registry Fees",959.55,2011
"Agency Staff - Supply Teachers",266730.51,2013
"Cycle To Work Scheme Lease Costs",49891.67,2014
"Transfer or Contribution to Earmarked Reserves",7550,2014
"Structural Building Work",497139.86,2011
"Grounds Maintenance Costs",811005.959999999,2011
"Compensation Loss of Office",27500,2012
"Book Stationery",32258.3,2012
"Bmf Fencing",2424.66,2012
"Contract Taxi Hire",63138.4,2012
"Highway Patching to Carriageway",1833090.26,2013
"Agency Staff - Permanent Teachers",31540.42,2012
"Highway Gritting Bleeding Roads",6874,2013
"Highway Winter Salt Barn Availability Charge under PFI",419918.06,2011
"Highway Drainage Rodding and Jetting",436590.34,2012
"Construction Costs - Roads",17278839.31,2011
"Traffic Signals and Systems Outstation Communication Maint.",23711.38,2014
"Other Hired & Contracted Services",5249770.94,2012
"Audit Fees - Other",19887.82,2013
"Enquiry Agents Fees",18622.85,2011
"Underspend B/Fwd",28395.93,2014
"Sessional Fees",1004821.56,2012
"Road Fund Licence",55,2011
"Hospitality Expenses",56422.98,2011
"Building / Planning Applications",236075.74,2014
"Hired & Contracted Services-Software",3178.5,2011
"Child In Care Secure Welfare",0,2012
"Contract Cleaning & Other Cleaning Services",34015.71,2013
"Bmf Electrical & Mechanical Maintenance",68566.43,2013
"Legal Expenses Land",123626.8,2013
"Interest",14800,2011
"Highway Surveys Footways/Cycleways",46134.59,2013
"Custody Fees",110458.67,2013
"Security Systems",143566.3,2012
"Fire Service Radio Equipment - Purchase",8468.12,2011
"Bedding & Linen",1530.08,2011
"Bmf Lifts Maintenance & Repairs",41840.32,2013
"Bmpp External Redecoration",89205.12,2012
"External Redecoration",529752.6,2012
"Injury Element Of Injured Retained Firemen",2017.17,2012
"Consultants Design Fees",88118.03,2013
"Highway Routine Maintenance Up Front Charge",168,2013
"Property Services DSO Charges",863293.41,2011
