category,date,total_spend,YYYY,MM
Workshop Personal -Transport Duties,2014-04-01,1930.5,2014,4
Workshop Personal -Transport Duties,2013-03-01,2524.5,2013,3
Workshop Personal -Transport Duties,2013-02-01,1798.5,2013,2
Workshop Personal -Transport Duties,2013-07-01,2326.5,2013,7
Workshop Personal -Transport Duties,2013-08-01,1155,2013,8
Workshop Personal -Transport Duties,2013-06-01,2392.5,2013,6
Workshop Personal -Transport Duties,2013-12-01,1237.5,2013,12
Workshop Personal -Transport Duties,2013-04-01,3069,2013,4
Workshop Personal -Transport Duties,2013-09-01,1815,2013,9
Workshop Personal -Transport Duties,2013-05-01,3085.5,2013,5
Workshop Personal -Transport Duties,2013-10-01,3572.25,2013,10
Workshop Personal -Transport Duties,2014-03-01,2458.5,2014,3
Workshop Personal -Transport Duties,2014-01-01,4125,2014,1
Workshop Personal -Transport Duties,2013-11-01,2508,2013,11
Workshop Equipment Testing,2011-04-01,879.8,2011,4
Workshop Equipment Testing,2011-02-01,1339.82,2011,2
Workshop Equipment,2011-06-01,1646.18,2011,6
Workshop Equipment,2011-04-01,1877.89,2011,4
Workshop Equipment,2011-03-01,4528.75,2011,3
Workshop Equipment,2011-02-01,4528.75,2011,2
Workshop Equipment,2011-05-01,2882.57,2011,5
Workshop Equipment,2011-01-01,1236.39,2011,1
Work In Progress,2011-07-01,329.13,2011,7
Work In Progress,2013-04-01,112.66,2013,4
Work In Progress,2013-12-01,570.69,2013,12
Work In Progress,2013-03-01,488.18,2013,3
Work Experience Expenses,2011-05-01,3053.54,2011,5
Work Centre Materials,2011-01-01,17999.81,2011,1
Work Centre Materials,2011-02-01,4742.26,2011,2
Work Centre Materials,2011-04-01,8054.82,2011,4
Work Centre Materials,2011-03-01,30436.01,2011,3
Witnesses Expenses and Reports,2013-11-01,1404.8,2013,11
Witnesses Expenses and Reports,2013-02-01,6359,2013,2
Witnesses Expenses and Reports,2014-01-01,4692.24,2014,1
Witnesses Expenses and Reports,2013-07-01,6286.25,2013,7
Witnesses Expenses and Reports,2012-12-01,3431.77,2012,12
Witnesses Expenses and Reports,2013-10-01,1503.6,2013,10
Witnesses Expenses and Reports,2011-02-01,20557.91,2011,2
Witnesses Expenses and Reports,2014-03-01,5075.9,2014,3
Witnesses Expenses and Reports,2011-01-01,11029.86,2011,1
Witnesses Expenses and Reports,2012-06-01,6503.09,2012,6
Witnesses Expenses and Reports,2014-07-01,5451.5,2014,7
Witnesses Expenses and Reports,2014-06-01,13093.15,2014,6
Witnesses Expenses and Reports,2012-03-01,15828.22,2012,3
Witnesses Expenses and Reports,2011-08-01,8540.47,2011,8
